year,month,day,time_of_day,week,rainfall
2019,1,1,Afternoon,00,0.0
2019,1,1,Evening,00,0.0
2019,1,1,Morning,00,0.25
2019,1,1,Night,00,29.810000000000002
2019,1,2,Afternoon,00,0.0
2019,1,2,Evening,00,1.75
2019,1,2,Morning,00,0.0
2019,1,2,Night,00,0.0
2019,1,3,Afternoon,00,34.89
2019,1,3,Evening,00,0.75
2019,1,3,Morning,00,10.0
2019,1,3,Night,00,3.25
2019,1,4,Afternoon,00,0.25
2019,1,4,Evening,00,0.25
2019,1,4,Morning,00,13.27
2019,1,4,Night,00,0.0
2019,1,5,Afternoon,00,0.0
2019,1,5,Evening,00,0.0
2019,1,5,Morning,00,0.0
2019,1,5,Night,00,0.0
2019,1,6,Afternoon,00,0.0
2019,1,6,Evening,00,0.0
2019,1,6,Morning,00,2.25
2019,1,6,Night,00,2.75
2019,1,7,Afternoon,01,0.0
2019,1,7,Evening,01,90.92000000000002
2019,1,7,Morning,01,0.0
2019,1,7,Night,01,0.0
2019,1,8,Afternoon,01,55.23
2019,1,8,Evening,01,53.51
2019,1,8,Morning,01,0.25
2019,1,8,Night,01,8.51
2019,1,9,Afternoon,01,5.29
2019,1,9,Evening,01,0.0
2019,1,9,Morning,01,8.36
2019,1,9,Night,01,12.75
2019,1,10,Afternoon,01,0.0
2019,1,10,Evening,01,0.0
2019,1,10,Morning,01,0.0
2019,1,10,Night,01,0.0
2019,1,11,Afternoon,01,0.0
2019,1,11,Evening,01,0.0
2019,1,11,Morning,01,0.0
2019,1,11,Night,01,0.0
2019,1,12,Afternoon,01,0.0
2019,1,12,Evening,01,0.0
2019,1,12,Morning,01,0.0
2019,1,12,Night,01,0.0
2019,1,13,Afternoon,01,0.0
2019,1,13,Evening,01,0.0
2019,1,13,Morning,01,0.0
2019,1,13,Night,01,0.0
2019,1,14,Afternoon,02,0.0
2019,1,14,Evening,02,0.0
2019,1,14,Morning,02,0.0
2019,1,14,Night,02,0.0
2019,1,15,Afternoon,02,0.0
2019,1,15,Evening,02,0.0
2019,1,15,Morning,02,0.0
2019,1,15,Night,02,0.0
2019,1,16,Afternoon,02,0.0
2019,1,16,Evening,02,0.0
2019,1,16,Morning,02,1.25
2019,1,16,Night,02,0.0
2019,1,17,Afternoon,02,0.0
2019,1,17,Evening,02,0.0
2019,1,17,Morning,02,0.0
2019,1,17,Night,02,0.0
2019,1,18,Afternoon,02,0.25
2019,1,18,Evening,02,0.0
2019,1,18,Morning,02,28.830000000000002
2019,1,18,Night,02,0.25
2019,1,19,Afternoon,02,0.0
2019,1,19,Evening,02,0.5
2019,1,19,Morning,02,0.0
2019,1,19,Night,02,0.0
2019,1,20,Afternoon,02,0.0
2019,1,20,Evening,02,0.0
2019,1,20,Morning,02,0.0
2019,1,20,Night,02,1.5
2019,1,21,Afternoon,03,0.0
2019,1,21,Evening,03,0.0
2019,1,21,Morning,03,0.0
2019,1,21,Night,03,0.0
2019,1,22,Afternoon,03,0.0
2019,1,22,Evening,03,0.0
2019,1,22,Morning,03,0.0
2019,1,22,Night,03,0.0
2019,1,23,Afternoon,03,187.00999999999996
2019,1,23,Evening,03,20.75
2019,1,23,Morning,03,195.1099999999997
2019,1,23,Night,03,8.780000000000001
2019,1,24,Afternoon,03,17.59
2019,1,24,Evening,03,0.0
2019,1,24,Morning,03,3.75
2019,1,24,Night,03,50.25
2019,1,25,Afternoon,03,0.0
2019,1,25,Evening,03,0.0
2019,1,25,Morning,03,0.5
2019,1,25,Night,03,0.0
2019,1,26,Afternoon,03,0.0
2019,1,26,Evening,03,0.0
2019,1,26,Morning,03,0.0
2019,1,26,Night,03,0.0
2019,1,27,Afternoon,03,1.25
2019,1,27,Evening,03,0.0
2019,1,27,Morning,03,1.51
2019,1,27,Night,03,16.27
2019,1,28,Afternoon,04,7.75
2019,1,28,Evening,04,28.5
2019,1,28,Morning,04,0.0
2019,1,28,Night,04,0.5
2019,1,29,Afternoon,04,19.669999999999995
2019,1,29,Evening,04,0.25
2019,1,29,Morning,04,2.76
2019,1,29,Night,04,12.76
2019,1,30,Afternoon,04,0.5
2019,1,30,Evening,04,0.0
2019,1,30,Morning,04,0.0
2019,1,30,Night,04,0.0
2019,1,31,Afternoon,04,0.0
2019,1,31,Evening,04,0.0
2019,1,31,Morning,04,0.0
2019,1,31,Night,04,0.0
2019,2,1,Afternoon,04,4.75
2019,2,1,Evening,04,0.0
2019,2,1,Morning,04,0.25
2019,2,1,Night,04,0.25
2019,2,2,Afternoon,04,1.75
2019,2,2,Evening,04,1.5
2019,2,2,Morning,04,0.0
2019,2,2,Night,04,0.25
2019,2,3,Afternoon,04,0.75
2019,2,3,Evening,04,0.0
2019,2,3,Morning,04,13.819999999999999
2019,2,3,Night,04,5.01
2019,2,4,Afternoon,05,0.5
2019,2,4,Evening,05,96.74000000000002
2019,2,4,Morning,05,0.25
2019,2,4,Night,05,1.75
2019,2,5,Afternoon,05,0.0
2019,2,5,Evening,05,0.0
2019,2,5,Morning,05,0.0
2019,2,5,Night,05,0.75
2019,2,6,Afternoon,05,8.76
2019,2,6,Evening,05,0.0
2019,2,6,Morning,05,26.82
2019,2,6,Night,05,0.0
2019,2,7,Afternoon,05,0.0
2019,2,7,Evening,05,23.509999999999998
2019,2,7,Morning,05,0.25
2019,2,7,Night,05,0.0
2019,2,8,Afternoon,05,0.25
2019,2,8,Evening,05,0.0
2019,2,8,Morning,05,2.0
2019,2,8,Night,05,137.31000000000006
2019,2,9,Afternoon,05,0.0
2019,2,9,Evening,05,0.0
2019,2,9,Morning,05,0.0
2019,2,9,Night,05,0.0
2019,2,10,Afternoon,05,0.75
2019,2,10,Evening,05,0.25
2019,2,10,Morning,05,0.0
2019,2,10,Night,05,0.0
2019,2,11,Afternoon,06,8.0
2019,2,11,Evening,06,0.0
2019,2,11,Morning,06,0.25
2019,2,11,Night,06,0.5
2019,2,12,Afternoon,06,29.04
2019,2,12,Evening,06,45.83
2019,2,12,Morning,06,18.02
2019,2,12,Night,06,1.0
2019,2,13,Afternoon,06,2.5300000000000002
2019,2,13,Evening,06,0.25
2019,2,13,Morning,06,1.5
2019,2,13,Night,06,11.349999999999998
2019,2,14,Afternoon,06,82.55999999999999
2019,2,14,Evening,06,2.0
2019,2,14,Morning,06,59.92999999999998
2019,2,14,Night,06,4.53
2019,2,15,Afternoon,06,8.25
2019,2,15,Evening,06,0.0
2019,2,15,Morning,06,59.25
2019,2,15,Night,06,56.28
2019,2,16,Afternoon,06,2.0
2019,2,16,Evening,06,0.0
2019,2,16,Morning,06,0.0
2019,2,16,Night,06,0.0
2019,2,17,Afternoon,06,0.0
2019,2,17,Evening,06,0.0
2019,2,17,Morning,06,0.0
2019,2,17,Night,06,0.0
2019,2,18,Afternoon,07,12.809999999999999
2019,2,18,Evening,07,0.0
2019,2,18,Morning,07,17.84
2019,2,18,Night,07,2.52
2019,2,19,Afternoon,07,0.25
2019,2,19,Evening,07,0.0
2019,2,19,Morning,07,0.0
2019,2,19,Night,07,0.0
2019,2,20,Afternoon,07,0.25
2019,2,20,Evening,07,31.40000000000001
2019,2,20,Morning,07,0.0
2019,2,20,Night,07,0.0
2019,2,21,Afternoon,07,1.0
2019,2,21,Evening,07,0.0
2019,2,21,Morning,07,1.25
2019,2,21,Night,07,31.170000000000005
2019,2,22,Afternoon,07,0.0
2019,2,22,Evening,07,0.0
2019,2,22,Morning,07,0.0
2019,2,22,Night,07,0.0
2019,2,23,Afternoon,07,0.25
2019,2,23,Evening,07,0.0
2019,2,23,Morning,07,0.0
2019,2,23,Night,07,0.0
2019,2,24,Afternoon,07,15.01
2019,2,24,Evening,07,1.0
2019,2,24,Morning,07,50.36000000000001
2019,2,24,Night,07,144.50000000000014
2019,2,25,Afternoon,08,0.0
2019,2,25,Evening,08,0.0
2019,2,25,Morning,08,0.0
2019,2,25,Night,08,0.0
2019,2,26,Afternoon,08,0.0
2019,2,26,Evening,08,0.0
2019,2,26,Morning,08,0.0
2019,2,26,Night,08,0.0
2019,2,27,Afternoon,08,8.25
2019,2,27,Evening,08,0.0
2019,2,27,Morning,08,0.75
2019,2,27,Night,08,0.0
2019,2,28,Afternoon,08,1.25
2019,2,28,Evening,08,0.0
2019,2,28,Morning,08,32.66000000000001
2019,2,28,Night,08,0.5
2019,3,1,Afternoon,08,0.0
2019,3,1,Evening,08,0.0
2019,3,1,Morning,08,0.0
2019,3,1,Night,08,0.0
2019,3,2,Afternoon,08,59.97999999999999
2019,3,2,Evening,08,0.0
2019,3,2,Morning,08,1.75
2019,3,2,Night,08,0.25
2019,3,3,Afternoon,08,0.0
2019,3,3,Evening,08,0.0
2019,3,3,Morning,08,0.254
2019,3,3,Night,08,0.0
2019,3,4,Afternoon,09,0.25
2019,3,4,Evening,09,0.0
2019,3,4,Morning,09,3.254
2019,3,4,Night,09,0.0
2019,3,5,Afternoon,09,0.0
2019,3,5,Evening,09,0.0
2019,3,5,Morning,09,0.0
2019,3,5,Night,09,0.0
2019,3,6,Afternoon,09,0.0
2019,3,6,Evening,09,0.0
2019,3,6,Morning,09,0.0
2019,3,6,Night,09,0.0
2019,3,7,Afternoon,09,0.0
2019,3,7,Evening,09,0.0
2019,3,7,Morning,09,0.0
2019,3,7,Night,09,0.0
2019,3,8,Afternoon,09,0.0
2019,3,8,Evening,09,0.0
2019,3,8,Morning,09,0.0
2019,3,8,Night,09,0.0
2019,3,9,Afternoon,09,0.0
2019,3,9,Evening,09,0.0
2019,3,9,Morning,09,0.0
2019,3,9,Night,09,0.0
2019,3,10,Afternoon,09,19.282
2019,3,10,Evening,09,14.026
2019,3,10,Morning,09,116.83400000000019
2019,3,10,Night,09,222.3599999999996
2019,3,11,Afternoon,10,0.0
2019,3,11,Evening,10,0.0
2019,3,11,Morning,10,0.0
2019,3,11,Night,10,0.0
2019,3,12,Afternoon,10,0.0
2019,3,12,Evening,10,0.0
2019,3,12,Morning,10,0.0
2019,3,12,Night,10,0.0
2019,3,13,Afternoon,10,1.75
2019,3,13,Evening,10,1.25
2019,3,13,Morning,10,0.0
2019,3,13,Night,10,0.0
2019,3,14,Afternoon,10,21.266
2019,3,14,Evening,10,149.9680000000001
2019,3,14,Morning,10,1.75
2019,3,14,Night,10,0.0
2019,3,15,Afternoon,10,9.504
2019,3,15,Evening,10,14.508
2019,3,15,Morning,10,0.0
2019,3,15,Night,10,44.5
2019,3,16,Afternoon,10,0.5
2019,3,16,Evening,10,0.0
2019,3,16,Morning,10,0.25
2019,3,16,Night,10,0.5
2019,3,17,Afternoon,10,0.0
2019,3,17,Evening,10,0.0
2019,3,17,Morning,10,0.0
2019,3,17,Night,10,0.0
2019,3,18,Afternoon,11,0.0
2019,3,18,Evening,11,0.0
2019,3,18,Morning,11,0.0
2019,3,18,Night,11,0.0
2019,3,19,Afternoon,11,0.0
2019,3,19,Evening,11,0.0
2019,3,19,Morning,11,3.008
2019,3,19,Night,11,0.0
2019,3,20,Afternoon,11,0.0
2019,3,20,Evening,11,0.0
2019,3,20,Morning,11,0.0
2019,3,20,Night,11,0.0
2019,3,21,Afternoon,11,0.0
2019,3,21,Evening,11,0.0
2019,3,21,Morning,11,0.0
2019,3,21,Night,11,10.754
2019,3,22,Afternoon,11,0.75
2019,3,22,Evening,11,0.0
2019,3,22,Morning,11,0.75
2019,3,22,Night,11,0.0
2019,3,23,Afternoon,11,0.0
2019,3,23,Evening,11,0.0
2019,3,23,Morning,11,0.0
2019,3,23,Night,11,0.0
2019,3,24,Afternoon,11,0.0
2019,3,24,Evening,11,0.0
2019,3,24,Morning,11,0.0
2019,3,24,Night,11,0.0
2019,3,25,Afternoon,12,0.0
2019,3,25,Evening,12,0.0
2019,3,25,Morning,12,0.0
2019,3,25,Night,12,0.0
2019,3,26,Afternoon,12,0.0
2019,3,26,Evening,12,0.0
2019,3,26,Morning,12,0.0
2019,3,26,Night,12,0.0
2019,3,27,Afternoon,12,0.0
2019,3,27,Evening,12,0.0
2019,3,27,Morning,12,0.0
2019,3,27,Night,12,0.0
2019,3,28,Afternoon,12,0.25
2019,3,28,Evening,12,0.0
2019,3,28,Morning,12,22.540000000000003
2019,3,28,Night,12,0.0
2019,3,29,Afternoon,12,0.0
2019,3,29,Evening,12,0.0
2019,3,29,Morning,12,0.25
2019,3,29,Night,12,15.629999999999997
2019,3,30,Afternoon,12,178.61999999999998
2019,3,30,Evening,12,174.30999999999995
2019,3,30,Morning,12,297.29999999999967
2019,3,30,Night,12,237.20999999999964
2019,3,31,Afternoon,12,63.989999999999974
2019,3,31,Evening,12,0.25
2019,3,31,Morning,12,240.10999999999956
2019,3,31,Night,12,36.330000000000005
2019,4,1,Afternoon,13,0.0
2019,4,1,Evening,13,0.0
2019,4,1,Morning,13,1.9909999999999999
2019,4,1,Night,13,0.051000000000000024
2019,4,2,Afternoon,13,0.0
2019,4,2,Evening,13,0.0
2019,4,2,Morning,13,0.0
2019,4,2,Night,13,0.0
2019,4,3,Afternoon,13,0.0
2019,4,3,Evening,13,0.0
2019,4,3,Morning,13,1.5
2019,4,3,Night,13,0.0
2019,4,4,Afternoon,13,28.454
2019,4,4,Evening,13,0.0
2019,4,4,Morning,13,2.54
2019,4,4,Night,13,0.0
2019,4,5,Afternoon,13,0.0
2019,4,5,Evening,13,0.25
2019,4,5,Morning,13,0.0
2019,4,5,Night,13,0.0
2019,4,6,Afternoon,13,0.0
2019,4,6,Evening,13,0.0
2019,4,6,Morning,13,0.0
2019,4,6,Night,13,0.0
2019,4,7,Afternoon,13,0.0
2019,4,7,Evening,13,56.64099999999999
2019,4,7,Morning,13,0.0
2019,4,7,Night,13,0.0
2019,4,8,Afternoon,14,0.25
2019,4,8,Evening,14,0.0
2019,4,8,Morning,14,10.679999999999989
2019,4,8,Night,14,109.3210000000002
2019,4,9,Afternoon,14,0.0
2019,4,9,Evening,14,0.0
2019,4,9,Morning,14,1.25
2019,4,9,Night,14,4.445999999999999
2019,4,10,Afternoon,14,0.25
2019,4,10,Evening,14,0.0
2019,4,10,Morning,14,0.25
2019,4,10,Night,14,0.0
2019,4,11,Afternoon,14,20.76500000000001
2019,4,11,Evening,14,0.25
2019,4,11,Morning,14,0.056
2019,4,11,Night,14,0.0
2019,4,12,Afternoon,14,50.81899999999997
2019,4,12,Evening,14,0.25
2019,4,12,Morning,14,0.0
2019,4,12,Night,14,0.5
2019,4,13,Afternoon,14,0.0
2019,4,13,Evening,14,2.222
2019,4,13,Morning,14,0.0
2019,4,13,Night,14,0.0
2019,4,14,Afternoon,14,192.2299999999999
2019,4,14,Evening,14,579.8499999999958
2019,4,14,Morning,14,103.623
2019,4,14,Night,14,2.801
2019,4,15,Afternoon,15,0.029
2019,4,15,Evening,15,0.0
2019,4,15,Morning,15,5.27
2019,4,15,Night,15,34.300000000000004
2019,4,16,Afternoon,15,4.5520000000000005
2019,4,16,Evening,15,0.8389999900000003
2019,4,16,Morning,15,8.639000000000001
2019,4,16,Night,15,0.0
2019,4,17,Afternoon,15,43.326
2019,4,17,Evening,15,0.75
2019,4,17,Morning,15,0.67
2019,4,17,Night,15,0.495
2019,4,18,Afternoon,15,0.25
2019,4,18,Evening,15,63.23300001099997
2019,4,18,Morning,15,0.0
2019,4,18,Night,15,5.003000001
2019,4,19,Afternoon,15,131.18600000999993
2019,4,19,Evening,15,287.3639999999993
2019,4,19,Morning,15,270.3860000109999
2019,4,19,Night,15,22.10699998999999
2019,4,20,Afternoon,15,210.66400003200005
2019,4,20,Evening,15,0.9680000000000001
2019,4,20,Morning,15,99.98499998300007
2019,4,20,Night,15,60.55800000499998
2019,4,21,Afternoon,15,0.398
2019,4,21,Evening,15,0.6960000000000001
2019,4,21,Morning,15,1.147
2019,4,21,Night,15,0.762
2019,4,22,Afternoon,16,0.25
2019,4,22,Evening,16,0.0
2019,4,22,Morning,16,105.025
2019,4,22,Night,16,0.134
2019,4,23,Afternoon,16,169.96400000199995
2019,4,23,Evening,16,0.0
2019,4,23,Morning,16,0.152
2019,4,23,Night,16,0.0
2019,4,24,Afternoon,16,2.28
2019,4,24,Evening,16,0.10600000000000001
2019,4,24,Morning,16,0.0
2019,4,24,Night,16,0.0
2019,4,25,Afternoon,16,4.856999999999999
2019,4,25,Evening,16,1.4949999999999994
2019,4,25,Morning,16,0.21600000000000003
2019,4,25,Night,16,0.7440000000000001
2019,4,26,Afternoon,16,8.177999999999999
2019,4,26,Evening,16,4.1480000100000005
2019,4,26,Morning,16,220.4959999909995
2019,4,26,Night,16,398.82600001199836
2019,4,27,Afternoon,16,0.08199999999999999
2019,4,27,Evening,16,0.0
2019,4,27,Morning,16,0.0
2019,4,27,Night,16,0.25
2019,4,28,Afternoon,16,0.0
2019,4,28,Evening,16,0.079
2019,4,28,Morning,16,0.0
2019,4,28,Night,16,0.031
2019,4,29,Afternoon,17,10.932000000999997
2019,4,29,Evening,17,7.403999999999997
2019,4,29,Morning,17,0.0
2019,4,29,Night,17,1.216
2019,4,30,Afternoon,17,0.248
2019,4,30,Evening,17,4.441999999999996
2019,4,30,Morning,17,1.052
2019,4,30,Night,17,0.0
2019,5,1,Afternoon,17,374.67599990399964
2019,5,1,Evening,17,13.30000000299998
2019,5,1,Morning,17,35.006000002000015
2019,5,1,Night,17,221.02600006199953
2019,5,2,Afternoon,17,2.7840000000000003
2019,5,2,Evening,17,23.69199998
2019,5,2,Morning,17,2.4579999999999953
2019,5,2,Night,17,0.17700000000000005
2019,5,3,Afternoon,17,1.9019999999999995
2019,5,3,Evening,17,0.159
2019,5,3,Morning,17,127.49400002700025
2019,5,3,Night,17,484.50000011599894
2019,5,4,Afternoon,17,3.535000011
2019,5,4,Evening,17,2.7110000009999973
2019,5,4,Morning,17,11.327000010999996
2019,5,4,Night,17,1.2700000029999998
2019,5,5,Afternoon,17,1.5280000000000002
2019,5,5,Evening,17,4.034000001999998
2019,5,5,Morning,17,3.7010000119999953
2019,5,5,Night,17,2.689000001999995
2019,5,6,Afternoon,18,3.701
2019,5,6,Evening,18,1.5179999999999993
2019,5,6,Morning,18,1.9399999999999988
2019,5,6,Night,18,4.2820000109999965
2019,5,7,Afternoon,18,5.21699999
2019,5,7,Evening,18,2.5279999999999982
2019,5,7,Morning,18,4.612000000999998
2019,5,7,Night,18,83.54800002600014
2019,5,8,Afternoon,18,14.787999999999997
2019,5,8,Evening,18,1.8169999999999997
2019,5,8,Morning,18,2.6840000089999987
2019,5,8,Night,18,1.0250000010000004
2019,5,9,Afternoon,18,245.7330000149997
2019,5,9,Evening,18,54.21900005399999
2019,5,9,Morning,18,0.7440000000000001
2019,5,9,Night,18,1.2959999999999994
2019,5,10,Afternoon,18,5.177999999999999
2019,5,10,Evening,18,3.068999999999998
2019,5,10,Morning,18,23.954000001000008
2019,5,10,Night,18,409.2760000139987
2019,5,11,Afternoon,18,7.234000009999996
2019,5,11,Evening,18,1.592000001999999
2019,5,11,Morning,18,12.265999990999994
2019,5,11,Night,18,5.683999989999999
2019,5,12,Afternoon,18,36.16000002700007
2019,5,12,Evening,18,128.1080000190008
2019,5,12,Morning,18,1.319
2019,5,12,Night,18,2.9409999999999994
2019,5,13,Afternoon,19,52.85500002900014
2019,5,13,Evening,19,67.5710000420002
2019,5,13,Morning,19,78.76500004000046
2019,5,13,Night,19,167.7770000759999
2019,5,14,Afternoon,19,3.016
2019,5,14,Evening,19,5.68
2019,5,14,Morning,19,5.109000003999991
2019,5,14,Night,19,28.272000041000066
2019,5,15,Afternoon,19,30.193999999999996
2019,5,15,Evening,19,10.883999998999991
2019,5,15,Morning,19,6.253999999999992
2019,5,15,Night,19,10.123000000999982
2019,5,16,Afternoon,19,7.469000001
2019,5,16,Evening,19,29.931999990000026
2019,5,16,Morning,19,10.661000001000003
2019,5,16,Night,19,4.834000010999999
2019,5,17,Afternoon,19,4.90799999
2019,5,17,Evening,19,2.081000001
2019,5,17,Morning,19,8.799000009999999
2019,5,17,Night,19,5.063000024999989
2019,5,18,Afternoon,19,6.246
2019,5,18,Evening,19,1.5179999999999998
2019,5,18,Morning,19,11.488999972000002
2019,5,18,Night,19,7.696000002999993
2019,5,19,Afternoon,19,8.250999999999994
2019,5,19,Evening,19,164.1469999990002
2019,5,19,Morning,19,18.569000001999992
2019,5,19,Night,19,3.2589999989999976
2019,5,20,Afternoon,20,4.093
2019,5,20,Evening,20,1.1330000000000005
2019,5,20,Morning,20,9.097000000999998
