year,month,day,time_of_day,week,rainfall
2019,5,20,Night,20,4.660000001999993
2019,5,21,Afternoon,20,5.075999990000002
2019,5,21,Evening,20,2.353000000999998
2019,5,21,Morning,20,4.3569999999999975
2019,5,21,Night,20,4.484999999999998
2019,5,22,Afternoon,20,4.319000011
2019,5,22,Evening,20,2.470999999999998
2019,5,22,Morning,20,3.6769999919999985
2019,5,22,Night,20,7.278000010999996
2019,5,23,Afternoon,20,9.238000001000001
2019,5,23,Evening,20,1.6129999999999995
2019,5,23,Morning,20,21.456000034000006
2019,5,23,Night,20,4.642000002999999
2019,5,24,Afternoon,20,12.999000010000001
2019,5,24,Evening,20,4.037999998999997
2019,5,24,Morning,20,8.515999980000002
2019,5,24,Night,20,2.7190000009999986
2019,5,25,Afternoon,20,628.6750000949992
2019,5,25,Evening,20,8.508000012999995
2019,5,25,Morning,20,451.59900002299906
2019,5,25,Night,20,4.3600000029999935
2019,5,26,Afternoon,20,4.005000009999999
2019,5,26,Evening,20,1.8589999989999997
2019,5,26,Morning,20,16.34000001
2019,5,26,Night,20,8.726000011999998
2019,5,27,Afternoon,21,5.159000000000001
2019,5,27,Evening,21,0.6400000010000001
2019,5,27,Morning,21,11.226999990000003
2019,5,27,Night,21,4.4050000109999985
2019,5,28,Afternoon,21,27.724000013000012
2019,5,28,Evening,21,1.4260000029999984
2019,5,28,Morning,21,12.530000032999972
2019,5,28,Night,21,111.9630000300004
2019,5,29,Afternoon,21,9.276000009999995
2019,5,29,Evening,21,3.352000000999998
2019,5,29,Morning,21,11.064000006999988
2019,5,29,Night,21,2.0770000039999843
2019,5,30,Afternoon,21,5.10699999
2019,5,30,Evening,21,0.8560000000000001
2019,5,30,Morning,21,13.338000004999996
2019,5,30,Night,21,7.385000001999992
2019,5,31,Afternoon,21,6.835999979999999
2019,5,31,Evening,21,1.9539999999999997
2019,5,31,Morning,21,7.027999999
2019,5,31,Night,21,3.921000009999997
2019,6,1,Afternoon,21,12.680999999999997
2019,6,1,Evening,21,10.65300000199997
2019,6,1,Morning,21,13.240000000999995
2019,6,1,Night,21,3.1089999999999978
2019,6,2,Afternoon,21,4.207999999999999
2019,6,2,Evening,21,1.5109999999999995
2019,6,2,Morning,21,14.321999990999995
2019,6,2,Night,21,116.83500004200008
2019,6,3,Afternoon,22,4.86
2019,6,3,Evening,22,1.7229999999999996
2019,6,3,Morning,22,6.966000000000002
2019,6,3,Night,22,1.9129999989999995
2019,6,4,Afternoon,22,6.028999989
2019,6,4,Evening,22,3.1270000039999997
2019,6,4,Morning,22,9.270000017999996
2019,6,4,Night,22,8.979000008000002
2019,6,5,Afternoon,22,426.8929999829996
2019,6,5,Evening,22,85.84499994400052
2019,6,5,Morning,22,52.08399998899999
2019,6,5,Night,22,37.72699998500003
2019,6,6,Afternoon,22,3.403
2019,6,6,Evening,22,3.014999990999999
2019,6,6,Morning,22,11.020000019
2019,6,6,Night,22,6.739000018999964
2019,6,7,Afternoon,22,4.122999999999999
2019,6,7,Evening,22,2.9789999999999996
2019,6,7,Morning,22,10.595000010999994
2019,6,7,Night,22,7.022999994999999
2019,6,8,Afternoon,22,5.173999998999996
2019,6,8,Evening,22,3.806000001999998
2019,6,8,Morning,22,4.368999999999999
2019,6,8,Night,22,4.017999999
2019,6,9,Afternoon,22,8.125000019999995
2019,6,9,Evening,22,3.167999981999997
2019,6,9,Morning,22,10.084000001999993
2019,6,9,Night,22,4.935000003999994
2019,6,10,Afternoon,23,318.31600011999996
2019,6,10,Evening,23,99.44600003000023
2019,6,10,Morning,23,534.4320000449987
2019,6,10,Night,23,161.82900011400002
2019,6,11,Afternoon,23,10.179000000000004
2019,6,11,Evening,23,7.774000009999998
2019,6,11,Morning,23,9.668000000000003
2019,6,11,Night,23,4.267000000999998
2019,6,12,Afternoon,23,5.799999999999999
2019,6,12,Evening,23,2.9840000000000013
2019,6,12,Morning,23,11.164999988999998
2019,6,12,Night,23,11.94599997999999
2019,6,13,Afternoon,23,353.3819998519992
2019,6,13,Evening,23,10.569000000999997
2019,6,13,Morning,23,400.37000001200016
2019,6,13,Night,23,188.21099999800003
2019,6,14,Afternoon,23,4.334
2019,6,14,Evening,23,2.00400001
2019,6,14,Morning,23,7.070999999999998
2019,6,14,Night,23,2.739
2019,6,15,Afternoon,23,4.964999999999996
2019,6,15,Evening,23,11.94600000499999
2019,6,15,Morning,23,5.514000001000001
2019,6,15,Night,23,6.683000020999997
2019,6,16,Afternoon,23,11.370000009999995
2019,6,16,Evening,23,8.099000002999993
2019,6,16,Morning,23,9.377000000999999
2019,6,16,Night,23,4.687000002999997
2019,6,17,Afternoon,24,8.555000000000003
2019,6,17,Evening,24,3.204000003999997
2019,6,17,Morning,24,13.56600011
2019,6,17,Night,24,2.817000000999996
2019,6,18,Afternoon,24,9.400999999999998
2019,6,18,Evening,24,3.025999999999998
2019,6,18,Morning,24,10.343000000999998
2019,6,18,Night,24,3.9270000109999987
2019,6,19,Afternoon,24,7.005000009999999
2019,6,19,Evening,24,3.5289999999999995
2019,6,19,Morning,24,14.976000009999996
2019,6,19,Night,24,6.151000003999993
2019,6,20,Afternoon,24,435.7620000299993
2019,6,20,Evening,24,617.5600001209983
2019,6,20,Morning,24,119.46699999000039
2019,6,20,Night,24,38.28600000400001
2019,6,21,Afternoon,24,5.253
2019,6,21,Evening,24,0.397
2019,6,21,Morning,24,13.244
2019,6,21,Night,24,16.035999997999987
2019,6,22,Afternoon,24,6.29499999
2019,6,22,Evening,24,2.1330000000000005
2019,6,22,Morning,24,7.714000019999999
2019,6,22,Night,24,1.3800000000000006
2019,6,23,Afternoon,24,3.6289999999999996
2019,6,23,Evening,24,3.4000000009999987
2019,6,23,Morning,24,15.064999999999998
2019,6,23,Night,24,3.176999999999999
2019,6,24,Afternoon,25,5.328000009999998
2019,6,24,Evening,25,202.90100002200023
2019,6,24,Morning,25,4.2970000049999975
2019,6,24,Night,25,5.618999998999995
2019,6,25,Afternoon,25,7.653
2019,6,25,Evening,25,3.6529999999999974
2019,6,25,Morning,25,7.408000020999997
2019,6,25,Night,25,439.2530000169972
2019,6,26,Afternoon,25,10.450000000000001
2019,6,26,Evening,25,4.149999998999999
2019,6,26,Morning,25,24.736000000000008
2019,6,26,Night,25,34.19300000000002
2019,6,27,Afternoon,25,4.696999999999999
2019,6,27,Evening,25,3.661000000999999
2019,6,27,Morning,25,18.25
2019,6,27,Night,25,7.746999991999994
2019,6,28,Afternoon,25,47.46600000699996
2019,6,28,Evening,25,130.31200000500002
2019,6,28,Morning,25,19.763000013
2019,6,28,Night,25,5.821000000999995
2019,6,29,Afternoon,25,13.359999999999996
2019,6,29,Evening,25,1.469000012
2019,6,29,Morning,25,16.174999981
2019,6,29,Night,25,285.7150000070003
2019,6,30,Afternoon,25,7.12800001
2019,6,30,Evening,25,3.513000019999998
2019,6,30,Morning,25,6.575000000000002
2019,6,30,Night,25,2.0629999990000005
2019,7,1,Afternoon,26,8.116999990999997
2019,7,1,Evening,26,2.4689999999999985
2019,7,1,Morning,26,11.016000001999998
2019,7,1,Night,26,3.5889999999999977
2019,7,2,Afternoon,26,20.182000002000002
2019,7,2,Evening,26,3.9460000009999967
2019,7,2,Morning,26,6.871999999999999
2019,7,2,Night,26,13.02700000399999
2019,7,3,Afternoon,26,9.184000002
2019,7,3,Evening,26,3.3310000089999954
2019,7,3,Morning,26,17.974000012999998
2019,7,3,Night,26,2.4370000009999973
2019,7,4,Afternoon,26,7.57600001
2019,7,4,Evening,26,2.027000000999998
2019,7,4,Morning,26,13.483000026999997
2019,7,4,Night,26,4.6770000039999955
2019,7,5,Afternoon,26,85.95600001100003
2019,7,5,Evening,26,2.7120000029999995
2019,7,5,Morning,26,59.88800001000002
2019,7,5,Night,26,12.844999998999995
2019,7,6,Afternoon,26,20.106999983
2019,7,6,Evening,26,80.15700000200003
2019,7,6,Morning,26,18.298999979999994
2019,7,6,Night,26,3.847000003999996
2019,7,7,Afternoon,26,5.829
2019,7,7,Evening,26,3.8289999899999954
2019,7,7,Morning,26,8.073000001
2019,7,7,Night,26,1.600000002
2019,7,8,Afternoon,27,10.477999998999993
2019,7,8,Evening,27,2.9849999919999965
2019,7,8,Morning,27,13.877999993
2019,7,8,Night,27,3.0699999999999976
2019,7,9,Afternoon,27,5.522999999999999
2019,7,9,Evening,27,2.299000006
2019,7,9,Morning,27,11.315000009999995
2019,7,9,Night,27,3.0070000009999993
2019,7,10,Afternoon,27,5.4719999999999995
2019,7,10,Evening,27,3.9250000079999903
2019,7,10,Morning,27,11.584000005999998
2019,7,10,Night,27,3.7280000079999955
2019,7,11,Afternoon,27,13.566999990999998
2019,7,11,Evening,27,0.21000000300000005
2019,7,11,Morning,27,23.652000001
2019,7,11,Night,27,2.3480000039999944
2019,7,12,Afternoon,27,6.01600001
2019,7,12,Evening,27,2.0570000099999994
2019,7,12,Morning,27,7.808999989999997
2019,7,12,Night,27,1.433000001999999
2019,7,13,Afternoon,27,644.7330000049991
2019,7,13,Evening,27,1.3259999999999998
2019,7,13,Morning,27,6.184000000000002
2019,7,13,Night,27,1.4780000029999998
2019,7,14,Afternoon,27,1.327
2019,7,14,Evening,27,0.16
2019,7,14,Morning,27,2.5260000000000002
2019,7,14,Night,27,0.48700000000000004
2019,7,15,Afternoon,28,1.17000001
2019,7,15,Evening,28,0.3530000000000001
2019,7,15,Morning,28,1.4030000029999992
2019,7,15,Night,28,0.19000000000000003
2019,7,16,Afternoon,28,181.32200009999997
2019,7,16,Evening,28,42.42899998299999
2019,7,16,Morning,28,0.002
2019,7,16,Night,28,28.770000004000025
2019,7,17,Afternoon,28,93.95700000200003
2019,7,17,Evening,28,0.44700000100000015
2019,7,17,Morning,28,1496.8179989689968
2019,7,17,Night,28,122.37400004700034
2019,7,18,Afternoon,28,0.28400000000000003
2019,7,18,Evening,28,0.0
2019,7,18,Morning,28,0.14500000000000002
2019,7,18,Night,28,0.13800000000000007
2019,7,19,Afternoon,28,27.011999991999993
2019,7,19,Evening,28,7.423999999999999
2019,7,19,Morning,28,2.8680000999999997
2019,7,19,Night,28,0.909
2019,7,20,Afternoon,28,1.42999999
2019,7,20,Evening,28,201.26200008300026
2019,7,20,Morning,28,3.4720000000000004
2019,7,20,Night,28,0.697
2019,7,21,Afternoon,28,5.921999999999999
2019,7,21,Evening,28,0.4840000000000001
2019,7,21,Morning,28,7.527000000000001
2019,7,21,Night,28,0.909
2019,7,22,Afternoon,29,4.248
2019,7,22,Evening,29,244.11600005700015
2019,7,22,Morning,29,5.786999990999998
2019,7,22,Night,29,3.1620000119999974
2019,7,23,Afternoon,29,5.540000000000001
2019,7,23,Evening,29,0.116
2019,7,23,Morning,29,6.127999998999999
2019,7,23,Night,29,0.24000000000000002
2019,7,24,Afternoon,29,6.000999999
2019,7,24,Evening,29,0.0
2019,7,24,Morning,29,5.893
2019,7,24,Night,29,0.6560000000000004
2019,7,25,Afternoon,29,29.989999999999995
2019,7,25,Evening,29,1.5839999999999996
2019,7,25,Morning,29,4.214000002
2019,7,25,Night,29,0.5840000000000001
2019,7,26,Afternoon,29,1.936
2019,7,26,Evening,29,0.277
2019,7,26,Morning,29,6.240000012
2019,7,26,Night,29,1.2459999910000006
2019,7,27,Afternoon,29,10.770000000000003
2019,7,27,Evening,29,39.62000000500001
2019,7,27,Morning,29,6.706999989999999
2019,7,27,Night,29,1.307000004000001
2019,7,28,Afternoon,29,10.075999989999998
2019,7,28,Evening,29,2.0840000029999994
2019,7,28,Morning,29,6.437
2019,7,28,Night,29,1.5950000119999999
2019,7,29,Afternoon,30,3.018
2019,7,29,Evening,30,57.75500000800003
2019,7,29,Morning,30,5.9640000089999985
2019,7,29,Night,30,1.3240000000000003
2019,7,30,Afternoon,30,28.646000000999997
2019,7,30,Evening,30,0.205
2019,7,30,Morning,30,379.9020000119997
2019,7,30,Night,30,282.0870000799999
2019,7,31,Afternoon,30,6.105000000000002
2019,7,31,Evening,30,0.108
2019,7,31,Morning,30,6.594999989999996
2019,7,31,Night,30,0.44000000000000006
2019,8,1,Afternoon,30,2.7520000000000002
2019,8,1,Evening,30,0.3330000000000001
2019,8,1,Morning,30,5.188000001
2019,8,1,Night,30,0.353
2019,8,2,Afternoon,30,1.7220000009999998
2019,8,2,Evening,30,0.24200000000000002
2019,8,2,Morning,30,6.083000002999998
2019,8,2,Night,30,1.0729999990000003
2019,8,3,Afternoon,30,4.893999990000001
2019,8,3,Evening,30,0.8040000000000002
2019,8,3,Morning,30,5.510999990999996
2019,8,3,Night,30,1.445
2019,8,4,Afternoon,30,3.683999989999999
2019,8,4,Evening,30,0.5870000050000003
2019,8,4,Morning,30,5.813999999999994
2019,8,4,Night,30,0.7670000000000003
2019,8,5,Afternoon,31,3.6830000019999996
2019,8,5,Evening,31,1.501000003
2019,8,5,Morning,31,6.490000010000002
2019,8,5,Night,31,0.8100000000000004
2019,8,6,Afternoon,31,48.139
2019,8,6,Evening,31,44.13700000099998
2019,8,6,Morning,31,334.96999996299974
2019,8,6,Night,31,2.0280000019999997
2019,8,7,Afternoon,31,11.228
2019,8,7,Evening,31,0.8470000010000004
2019,8,7,Morning,31,8.713000003000001
2019,8,7,Night,31,8.604999990999994
2019,8,8,Afternoon,31,135.09399989999991
2019,8,8,Evening,31,0.307000001
2019,8,8,Morning,31,8.681000022999996
2019,8,8,Night,31,5.071000004000001
2019,8,9,Afternoon,31,11.213000000000003
2019,8,9,Evening,31,0.4480000040000002
2019,8,9,Morning,31,3.678999999999999
2019,8,9,Night,31,0.254
2019,8,10,Afternoon,31,7.67099999
2019,8,10,Evening,31,0.6580000060000002
2019,8,10,Morning,31,6.863999989000002
2019,8,10,Night,31,1.460000009
2019,8,11,Afternoon,31,7.352000000999999
2019,8,11,Evening,31,1.5199999999999998
2019,8,11,Morning,31,7.753000005000002
2019,8,11,Night,31,1.3000000030000003
2019,8,12,Afternoon,32,34.722999992
2019,8,12,Evening,32,78.66600000500003
2019,8,12,Morning,32,21.297000005000005
2019,8,12,Night,32,9.765000006999992
2019,8,13,Afternoon,32,4.655000000000001
2019,8,13,Evening,32,1.5520000029999996
2019,8,13,Morning,32,10.828000001
2019,8,13,Night,32,0.8210000000000004
2019,8,14,Afternoon,32,5.8170000019999994
2019,8,14,Evening,32,1.3190000050000004
2019,8,14,Morning,32,5.775000020999999
2019,8,14,Night,32,0.47000000000000003
2019,8,15,Afternoon,32,85.86100001499999
2019,8,15,Evening,32,1.812000010999999
2019,8,15,Morning,32,4.4609999999999985
2019,8,15,Night,32,0.43500000000000005
2019,8,16,Afternoon,32,5.530000000999999
2019,8,16,Evening,32,2.147000009999994
2019,8,16,Morning,32,7.484000010000002
2019,8,16,Night,32,1.0860000000000003
2019,8,17,Afternoon,32,261.94500009100005
2019,8,17,Evening,32,1.904
2019,8,17,Morning,32,624.9250000909997
2019,8,17,Night,32,9.006000012999992
2019,8,18,Afternoon,32,93.438000011
2019,8,18,Evening,32,19.709000004999996
2019,8,18,Morning,32,9.129000011999993
2019,8,18,Night,32,40.23300000199992
2019,8,19,Afternoon,33,6.076999989999999
2019,8,19,Evening,33,0.20300000000000004
2019,8,19,Morning,33,9.270000000999998
2019,8,19,Night,33,29.11500000600003
2019,8,20,Afternoon,33,8.342000000000002
2019,8,20,Evening,33,0.3900000010000001
2019,8,20,Morning,33,8.805000000000001
2019,8,20,Night,33,0.9890000040000004
2019,8,21,Afternoon,33,9.501999989999998
2019,8,21,Evening,33,42.966000001
2019,8,21,Morning,33,8.023999991999997
2019,8,21,Night,33,69.8420000240001
2019,8,22,Afternoon,33,10.12600001
2019,8,22,Evening,33,0.037000000000000005
2019,8,22,Morning,33,11.306
2019,8,22,Night,33,0.31100000000000005
2019,8,23,Afternoon,33,5.699000001000001
2019,8,23,Evening,33,0.21500000100000002
2019,8,23,Morning,33,8.699000000999995
2019,8,23,Night,33,0.30600000000000005
2019,8,24,Afternoon,33,5.5410000010000005
2019,8,24,Evening,33,1.1180000040000004
2019,8,24,Morning,33,8.650999999999998
2019,8,24,Night,33,0.202
2019,8,25,Afternoon,33,4.241000001000001
2019,8,25,Evening,33,1.7320000029999996
2019,8,25,Morning,33,7.1219999999999954
2019,8,25,Night,33,1.4640000010000007
2019,8,26,Afternoon,34,3.430999994999998
2019,8,26,Evening,34,1.026
2019,8,26,Morning,34,9.550000017
2019,8,26,Night,34,0.9500000000000006
2019,8,27,Afternoon,34,414.0750000200004
2019,8,27,Evening,34,3.589999999999997
2019,8,27,Morning,34,27.936000005999997
2019,8,27,Night,34,59.44700002100001
2019,8,28,Afternoon,34,4.466000000000001
2019,8,28,Evening,34,1.8789999999999996
2019,8,28,Morning,34,10.835000001000003
2019,8,28,Night,34,6.714000000999997
2019,8,29,Afternoon,34,5.949999999999999
2019,8,29,Evening,34,1.6670000019999993
2019,8,29,Morning,34,10.411999999999995
2019,8,29,Night,34,0.192
2019,8,30,Afternoon,34,4.2909999999999995
2019,8,30,Evening,34,0.7190000020000005
2019,8,30,Morning,34,6.478000000000001
2019,8,30,Night,34,2.730999999999998
2019,8,31,Afternoon,34,7.556000000000004
2019,8,31,Evening,34,1.1480000090000007
2019,8,31,Morning,34,9.816000000000006
2019,8,31,Night,34,0.5750000010000003
2019,9,1,Afternoon,34,39.18600003100001
2019,9,1,Evening,34,1.7189999999999974
2019,9,1,Morning,34,7.232999994999993
2019,9,1,Night,34,0.4360000000000003
2019,9,2,Afternoon,35,9.115
2019,9,2,Evening,35,0.5030000070000002
2019,9,2,Morning,35,9.336000022999999
2019,9,2,Night,35,36.709000007000064
2019,9,3,Afternoon,35,10.533000006
2019,9,3,Evening,35,312.38200020299996
2019,9,3,Morning,35,8.010000004
2019,9,3,Night,35,1.2500000030000007
2019,9,4,Afternoon,35,9.607000000000005
2019,9,4,Evening,35,1.2000000009999994
2019,9,4,Morning,35,7.331
2019,9,4,Night,35,52.282000022000034
2019,9,5,Afternoon,35,5.9510000000000005
